,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
56,b'2',b'-',b'-',b'2',b'',"b'90,5'",b'-',b'-',"b'90,5'",b'',b'-',b'-',b'-',b'',b'-',b'-',b'-'
57,b'12',b'-',b'-',b'12',b'',"b'59,1'",b'-',b'-',"b'59,1'",b'',"b'102,8'",b'-',"b'102,8'",b'',"b'1.650,8'",b'-',"b'1.650,8'"
58,b'2',b'-',b'-',b'2',b'',"b'64,0'",b'-',b'-',"b'64,0'",b'',b'-',b'-',b'-',b'',b'-',b'-',b'-'
59,b'18',b'-',b'-',b'18',b'',"b'57,9'",b'-',b'-',"b'57,9'",b'',"b'130,0'",b'-',"b'130,0'",b'',"b'1.645,6'",b'-',"b'1.645,6'"
60,b'5',b'-',b'-',b'5',b'',"b'69,3'",b'-',b'-',"b'69,3'",b'',b'-',b'-',b'-',b'',b'-',b'-',b'-'
61,b'18',b'-',b'-',b'18',b'',"b'67,6'",b'-',b'-',"b'67,6'",b'',"b'163,5'",b'-',"b'163,5'",b'',"b'2.472,3'",b'-',"b'2.472,3'"
62,b'87',b'30',b'-',b'57',b'',"b'77,7'","b'89,0'",b'-',"b'71,6'",b'',"b'377,1'","b'418,7'","b'220,9'",b'',"b'4.358,2'","b'4.699,3'","b'3.079,3'"
63,b'76',b'-',b'-',b'76',b'',"b'73,6'",b'-',b'-',"b'73,6'",b'',"b'298,5'",b'-',"b'298,5'",b'',"b'3.902,6'",b'-',"b'3.902,6'"
64,b'27',b'6',b'-',b'21',b'',"b'72,6'","b'68,3'",b'-',"b'73,9'",b'',"b'633,3'","b'937,2'","b'329,3'",b'',"b'8.701,2'","b'13.910,0'","b'3.492,4'"
65,b'58',b'-',b'-',b'58',b'',"b'83,9'",b'-',b'-',"b'83,9'",b'',"b'374,8'",b'-',"b'374,8'",b'',"b'4.202,8'",b'-',"b'4.202,8'"
66,b'60',b'-',b'-',b'60',b'',"b'72,7'",b'-',b'-',"b'72,7'",b'',"b'248,4'",b'-',"b'248,4'",b'',"b'3.504,7'",b'-',"b'3.504,7'"
67,b'36',b'-',b'-',b'36',b'',"b'75,1'",b'-',b'-',"b'75,1'",b'',"b'288,4'",b'-',"b'288,4'",b'',"b'3.591,5'",b'-',"b'3.591,5'"
68,b'24',b'4',b'-',b'20',b'',"b'73,5'","b'81,3'",b'-',"b'71,8'",b'',"b'323,8'","b'482,1'","b'288,7'",b'',"b'4.755,0'","b'5.998,9'","b'4.478,6'"
69,b'8',b'1',b'-',b'7',b'',"b'100,1'","b'71,0'",b'-',"b'104,3'",b'',"b'514,3'",b'-',"b'546,4'",b'',"b'5.183,3'",b'-',"b'5.340,3'"
70,b'54',b'12',b'-',b'42',b'',"b'73,1'","b'75,7'",b'-',"b'72,4'",b'',"b'361,5'","b'395,1'","b'352,2'",b'',"b'4.865,2'","b'5.167,6'","b'4.781,2'"
71,b'12',b'-',b'-',b'12',b'',"b'107,1'",b'-',b'-',"b'107,1'",b'',"b'613,4'",b'-',"b'613,4'",b'',"b'5.847,3'",b'-',"b'5.847,3'"
72,b'52',b'8',b'1',b'43',b'',"b'60,2'","b'75,8'",b'-',"b'58,0'",b'',"b'150,1'","b'159,0'","b'148,7'",b'',"b'2.496,5'","b'2.141,7'","b'2.551,9'"
73,b'31',b'11',b'-',b'20',b'',"b'66,5'","b'70,9'",b'-',"b'63,9'",b'',"b'217,9'","b'221,0'","b'216,0'",b'',"b'3.309,6'","b'2.937,3'","b'3.542,4'"
74,b'32',b'-',b'-',b'32',b'',"b'77,8'",b'-',b'-',"b'77,8'",b'',"b'188,5'",b'-',"b'188,5'",b'',"b'2.664,0'",b'-',"b'2.664,0'"
75,b'37',b'-',b'-',b'37',b'',"b'76,6'",b'-',b'-',"b'76,6'",b'',"b'175,6'",b'-',"b'175,6'",b'',"b'2.108,1'",b'-',"b'2.108,1'"
76,b'21',b'2',b'0',b'19',b'',b'-',b'-',b'-',b'-',b'',b'-',b'-',b'-',b'',b'-',b'-',b'-'
